id,anio_nac,universidad,cod_universidad,abandona
FPM12345,1995,Universidad de la Laguna,ULL015,no
VMM14584,2003,Universidad de la Laguna,ULL015,no
CVM56789,1995,Universidad de la Laguna,ULL015,si
FRA98765,1997,Universidad de la Laguna,ULL015,no
EJM11111,1996,Universidad de la Laguna,ULL015,no
KKK00000,1995,Universidad de la Laguna,ULL015,no
PPP22222,1999,Universidad de la Laguna,ULL015,si
aZsIK#####,2002,Universidad de la Laguna,ULL015,si
KmKav#####,1997,Universidad de la Laguna,ULL015,no
pcnXz#####,1994,Universidad de la Laguna,ULL015,no
zZBZw#####,1995,Universidad de la Laguna,ULL015,no
SiySb#####,1990,Universidad de la Laguna,ULL015,si
oLwtq#####,2001,Universidad de la Laguna,ULL015,si
aHyil#####,2003,Universidad de la Laguna,ULL015,si
mkbqy#####,2005,Universidad de la Laguna,ULL015,no
NvhIE#####,2003,Universidad de la Laguna,ULL015,si
mMEQl#####,1996,Universidad de la Laguna,ULL015,si
jiwuX#####,1991,Universidad de la Laguna,ULL015,no
aHjjc#####,1991,Universidad de la Laguna,ULL015,si
VWIYh#####,2004,Universidad de la Laguna,ULL015,si
IDHHS#####,2003,Universidad de la Laguna,ULL015,no
hxbAI#####,1999,Universidad de la Laguna,ULL015,si
rOBZt#####,1997,Universidad de la Laguna,ULL015,si
ByhOj#####,1997,Universidad de la Laguna,ULL015,si
xvSar#####,1993,Universidad de la Laguna,ULL015,si
InXNL#####,1993,Universidad de la Laguna,ULL015,si
oVKzi#####,2002,Universidad de la Laguna,ULL015,no
WMmvh#####,2002,Universidad de la Laguna,ULL015,no
lHDMa#####,2000,Universidad de la Laguna,ULL015,si
oIrTK#####,1995,Universidad de la Laguna,ULL015,no
szjvL#####,2002,Universidad de la Laguna,ULL015,no
mbcju#####,1996,Universidad de la Laguna,ULL015,si
TaUJS#####,1991,Universidad de la Laguna,ULL015,no
yOICV#####,1992,Universidad de la Laguna,ULL015,no
eDfbk#####,1995,Universidad de la Laguna,ULL015,si
ZAodn#####,2005,Universidad de la Laguna,ULL015,si
YREnr#####,1999,Universidad de la Laguna,ULL015,si
xvYWP#####,1997,Universidad de la Laguna,ULL015,si
kxsqY#####,1998,Universidad de la Laguna,ULL015,si
zpugf#####,1997,Universidad de la Laguna,ULL015,si
UAtDN#####,2004,Universidad de la Laguna,ULL015,si
HUxZt#####,1995,Universidad de la Laguna,ULL015,si
VrxJg#####,1998,Universidad de la Laguna,ULL015,si
itqLk#####,1996,Universidad de la Laguna,ULL015,si
AIgPj#####,2005,Universidad de la Laguna,ULL015,no
pnBVC#####,2004,Universidad de la Laguna,ULL015,si
PrRcn#####,1996,Universidad de la Laguna,ULL015,si
TddkT#####,1998,Universidad de la Laguna,ULL015,no
nwOjw#####,2004,Universidad de la Laguna,ULL015,si
BycRR#####,1997,Universidad de la Laguna,ULL015,si
fFvHt#####,1995,Universidad de la Laguna,ULL015,si
hpvRX#####,2002,Universidad de la Laguna,ULL015,no
IVHBl#####,2002,Universidad de la Laguna,ULL015,no
cjJYf#####,1991,Universidad de la Laguna,ULL015,si
MPUWz#####,1996,Universidad de la Laguna,ULL015,no
lxMtC#####,2000,Universidad de la Laguna,ULL015,si
EKEix#####,1990,Universidad de la Laguna,ULL015,no
