indice,id_docente,cod_universidad,universidad,titulacion,cod_plan,cod_asignatura,asignatura,curso_aca
1,D86004,UDB02,Universidad de Barcelona,Historia,PLAN180hL,HIST88991,Historia Política,2023/2024
2,D86004,UDB02,Universidad de Barcelona,Medicina,PLAN367gw,PATO20899,Patología Clínica,2022/2023
3,D86004,UDB02,Universidad de Barcelona,Derecho,PLAN485Fi,DERE54486,Derecho Informático,2020/2021
4,D86004,UDB02,Universidad de Barcelona,Derecho,PLAN485Fi,DERE55998,Derecho Procesal,2018/2019
5,D86004,UDB02,Universidad de Barcelona,Ingeniería Informática,PLAN983cq,CIEN39949,Ciencias de la Computación,2020/2021
6,D44996,ULL03,Universidad de La Laguna,Historia,PLAN180hL,HIST93839,Historia de la Tecnología,2017/2018
7,D44996,ULL03,Universidad de La Laguna,Ingeniería Informática,PLAN983cq,ALGO09632,Algoritmos,2018/2019
8,D44996,ULL03,Universidad de La Laguna,Derecho,PLAN485Fi,DERE79110,Derecho Laboral,2017/2018
9,D18438,UDM01,Universidad de Madrid,Medicina,PLAN367gw,REUM42635,Reumatología,2022/2023
10,D18438,UDM01,Universidad de Madrid,Historia,PLAN180hL,HIST87397,Historia de África,2022/2023
11,D18438,UDM01,Universidad de Madrid,Historia,PLAN180hL,MÉTO40401,Métodos de Investigación Histórica,2022/2023
12,D18438,UDM01,Universidad de Madrid,Historia,PLAN180hL,HIST17100,Historia Moderna,2022/2023
13,D18438,UDM01,Universidad de Madrid,Medicina,PLAN367gw,CIRU18600,Cirugía,2019/2020
14,D22213,ULL03,Universidad de La Laguna,Ingeniería Informática,PLAN983cq,SIST26218,Sistemas Distribuidos,2019/2020
15,D22213,ULL03,Universidad de La Laguna,Derecho,PLAN485Fi,DERE01666,Derecho Electoral,2019/2020
16,D22213,ULL03,Universidad de La Laguna,Derecho,PLAN485Fi,DERE72485,Derecho Financiero,2023/2024
17,D22213,ULL03,Universidad de La Laguna,Historia,PLAN180hL,HIST29692,Historiografía,2017/2018
18,D53675,UDM01,Universidad de Madrid,Historia,PLAN180hL,HIST43463,Historia Militar,2019/2020
19,D01826,ULL03,Universidad de La Laguna,Ingeniería Informática,PLAN983cq,CÓMP39313,Cómputo de Alto Rendimiento,2022/2023
20,D01826,ULL03,Universidad de La Laguna,Historia,PLAN180hL,HIST91046,Historia Urbana,2018/2019
21,D01826,ULL03,Universidad de La Laguna,Derecho,PLAN485Fi,DERE92858,Derecho Canónico,2023/2024
22,D01826,ULL03,Universidad de La Laguna,Ingeniería Informática,PLAN983cq,SEGU15966,Seguridad Informática,2018/2019
23,D79769,ULL03,Universidad de La Laguna,Historia,PLAN180hL,HIST42344,Historia Social,2018/2019
24,D79769,ULL03,Universidad de La Laguna,Historia,PLAN180hL,HIST05856,Historia Cultural,2021/2022
25,D79769,ULL03,Universidad de La Laguna,Ingeniería Informática,PLAN983cq,DESA90469,Desarrollo de Aplicaciones,2017/2018
26,D79769,ULL03,Universidad de La Laguna,Derecho,PLAN485Fi,DERE45506,Derecho Marítimo,2023/2024
27,D79769,ULL03,Universidad de La Laguna,Derecho,PLAN485Fi,DERE69671,Derecho de la Seguridad Social,2020/2021
28,D61995,UDB02,Universidad de Barcelona,Historia,PLAN180hL,HIST09838,Historia de las Religiones,2018/2019
29,D06083,ULL03,Universidad de La Laguna,Historia,PLAN180hL,HIST29692,Historiografía,2019/2020
30,D06083,ULL03,Universidad de La Laguna,Ingeniería Informática,PLAN983cq,VISI16176,Visión por Computador,2019/2020
31,D06083,ULL03,Universidad de La Laguna,Derecho,PLAN485Fi,DERE69671,Derecho de la Seguridad Social,2017/2018
32,D06083,ULL03,Universidad de La Laguna,Derecho,PLAN485Fi,DERE24284,Derecho Constitucional,2017/2018
33,D35422,UDB02,Universidad de Barcelona,Derecho,PLAN485Fi,DERE54486,Derecho Informático,2020/2021
34,D41562,UDM01,Universidad de Madrid,Derecho,PLAN485Fi,DERE97274,Derecho Minero,2023/2024
35,D35644,UDB02,Universidad de Barcelona,Historia,PLAN180hL,HIST13660,Historia de la Educación,2018/2019
36,D35644,UDB02,Universidad de Barcelona,Ingeniería Informática,PLAN983cq,PROG85737,Programación,2017/2018
37,D35644,UDB02,Universidad de Barcelona,Medicina,PLAN367gw,RADI12683,Radiología,2022/2023
38,D35644,UDB02,Universidad de Barcelona,Historia,PLAN180hL,MÉTO40401,Métodos de Investigación Histórica,2020/2021
39,D22751,UDB02,Universidad de Barcelona,Ingeniería Informática,PLAN983cq,CÁLC33686,Cálculo Numérico,2020/2021
40,D22751,UDB02,Universidad de Barcelona,Derecho,PLAN485Fi,DERE43926,Derecho Comparado,2019/2020
41,D22751,UDB02,Universidad de Barcelona,Historia,PLAN180hL,HIST17100,Historia Moderna,2020/2021
42,D00277,UDB02,Universidad de Barcelona,Ingeniería Informática,PLAN983cq,COMP45384,Computación Paralela,2021/2022
43,D00277,UDB02,Universidad de Barcelona,Historia,PLAN180hL,HIST93839,Historia de la Tecnología,2020/2021
44,D00277,UDB02,Universidad de Barcelona,Medicina,PLAN367gw,PARA06142,Parasitología,2021/2022
45,D89417,UDB02,Universidad de Barcelona,Medicina,PLAN367gw,GENÓ56320,Genómica,2017/2018
46,D89417,UDB02,Universidad de Barcelona,Derecho,PLAN485Fi,DERE50557,Derecho Administrativo,2021/2022
47,D67696,ULL03,Universidad de La Laguna,Derecho,PLAN485Fi,DERE73014,Derecho Civil,2017/2018
48,D67696,ULL03,Universidad de La Laguna,Ingeniería Informática,PLAN983cq,DESA90469,Desarrollo de Aplicaciones,2017/2018
49,D67696,ULL03,Universidad de La Laguna,Medicina,PLAN367gw,NEUR25989,Neurocirugía,2018/2019
50,D67696,ULL03,Universidad de La Laguna,Medicina,PLAN367gw,INMU61237,Inmunología,2018/2019
51,D67696,ULL03,Universidad de La Laguna,Historia,PLAN180hL,HIST02041,Historia de América,2019/2020
52,D88298,UDM01,Universidad de Madrid,Ingeniería Informática,PLAN983cq,INTE66110,Inteligencia Artificial,2023/2024
